# drug-service runtime dependencies.
# Shared library deps (fastapi, structlog, pydantic, sqlalchemy, asyncpg,
# python-jose, GCS/Azure/S3) come from shared/requirements.txt installed
# alongside this file in the Dockerfile.

# Web framework runtime
uvicorn[standard]>=0.30,<1.0

# Metrics
prometheus-fastapi-instrumentator>=7.0,<8.0

# Rate limiting (per-user JWT-keyed limiter is added in commit 12)
slowapi>=0.1.9,<1.0

# RxNorm normalisation (commit 2)
rapidfuzz>=3.5,<4.0          # Levenshtein for fuzzy matching
httpx>=0.27,<1.0             # async RxNorm API client

# LLM + retrieval — pulled in via shared/llm_client + shared/embedding,
# listed here so the drug-service image can build standalone if needed.
litellm>=1.50,<2.0
tiktoken>=0.7,<1.0
nltk>=3.8,<4.0
langdetect>=1.0.9,<2.0
sentence-transformers>=3.0,<4.0
qdrant-client>=1.10,<2.0
redis>=5.0,<6.0

# LangGraph orchestrator (commit 12)
langgraph>=0.2,<1.0

# Web search agent (commit 10) — Playwright on drugs.com / DailyMed
playwright>=1.44,<2.0

# Test-only — moved to tests/requirements.txt at finalisation
pytest>=8.2,<9.0
pytest-asyncio>=0.23,<1.0
httpx>=0.27,<1.0
fakeredis>=2.23,<3.0
