# ─── Added by feature/phase2-foundation ────────────────────────────
# Ingester runtime
sqlalchemy[asyncio]>=2.0,<3.0
asyncpg>=0.29,<1.0
aiosqlite>=0.20,<1.0      # used by ingester tests; safe to keep in prod image
alembic>=1.13,<2.0
qdrant-client>=1.10,<2.0
pdfplumber>=0.11,<1.0

# Embedding (re-used from shared but listed here so the ingester image can install standalone)
litellm>=1.50,<2.0
sentence-transformers>=3.0,<4.0
langdetect>=1.0.9,<2.0
tiktoken>=0.7,<1.0
nltk>=3.8,<4.0
redis>=5.0,<6.0
